"BSCID","VENDOR","REGION","LAUNCH_DATE","MSCID","TEAM","DEPT","SUB_TEAM","NE_GROUP","LOCATION_NAME","SMS_CSSR","SMS_DRC","NSEI","ACTIVE_DATE","PROVINCE","NE_TYPE"
"RCTNK1N","NOKIA SIEMENS","MN",,"","TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Châu Đốc",,,"",,"An Giang","RNC"
"RCTNK2N","NOKIA SIEMENS","MN",,"","TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Châu Đốc",,,"",,"An Giang","RNC"
"RVTVT2N","NOKIA SIEMENS","MN",,"","TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","RNC"
"RVTVT3N","NOKIA SIEMENS","MN",,"","TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","RNC"
"RVTVT1N","NOKIA SIEMENS","MN",,"","TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","RNC"
"iHNCG1H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"RHNHM3E","ERICSSON","MB",,"","TVT1","ĐVT Hà Nội 2","TVT1","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"RBLBL1Z","ZTE","MN",,"","TVT Bạc Liêu","ĐVT Cần Thơ","TVT Bạc Liêu","","Bạc Liêu",,,"",,"Bạc Liêu","RNC"
"RBLBL2Z","ZTE","MN",,"","TVT Bạc Liêu","ĐVT Cần Thơ","TVT Bạc Liêu","","Bạc Liêu",,,"",,"Bạc Liêu","RNC"
"RTGMT1N","NOKIA SIEMENS","MN",,"","TVT Bến Tre","ĐVT Tiền Giang","TVT Bến Tre","","Bến Tre",,,"",,"Bến Tre","RNC"
"RTGMT2N","NOKIA SIEMENS","MN",,"","TVT Bến Tre","ĐVT Tiền Giang","TVT Bến Tre","","Bến Tre",,,"",,"Bến Tre","RNC"
"RBDQN2N","NOKIA SIEMENS","MT",,"","TVT Bình Định","ĐVT Bình Định","TVT Bình Định","","Qui Nhơn",,,"",,"Bình Định","RNC"
"RBDQN1N","NOKIA SIEMENS","MT",,"","TVT Bình Định","ĐVT Bình Định","TVT Bình Định","","Qui Nhơn",,,"",,"Bình Định","RNC"
"RBDTM1N","NOKIA SIEMENS","MN",,"","TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","TX. Thủ Dầu Một",,,"",,"Bình Dương","RNC"
"RBDTM2N","NOKIA SIEMENS","MN",,"","TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","TX. Thủ Dầu Một",,,"",,"Bình Dương","RNC"
"RBDTM3N","NOKIA SIEMENS","MN",,"","TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","TX. Thủ Dầu Một",,,"",,"Bình Dương","RNC"
"RBPDX1N","NOKIA SIEMENS","MN",,"","TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","TX. Bình Long",,,"",,"Bình Phước","RNC"
"RBTPT1E","ERICSSON","MN",,"","TVT Bình Thuận","ĐVT Đồng Nai","TVT Bình Thuận","","Tp. Phan Thiết",,,"",,"Bình Thuận","RNC"
"RCMCM2Z","ZTE","MN",,"","TVT Cà Mau","ĐVT Cần Thơ","TVT Cà Mau","","Cà Mau",,,"",,"Cà Mau","RNC"
"RCMCM1Z","ZTE","MN",,"","TVT Cà Mau","ĐVT Cần Thơ","TVT Cà Mau","","Cà Mau",,,"",,"Cà Mau","RNC"
"RCTNK5N","NOKIA SIEMENS","MN",,"","TVT Cần Thơ","ĐVT Cần Thơ","TVT Cần Thơ","","Ninh Kiều",,,"",,"Cần Thơ","RNC"
"RCTNK11N","NOKIA SIEMENS","MN",,"","TVT Cần Thơ","ĐVT Cần Thơ","TVT Cần Thơ","","Ninh Kiều",,,"",,"Cần Thơ","RNC"
"RCTNK8N","NOKIA SIEMENS","MN",,"","TVT Cần Thơ","ĐVT Cần Thơ","TVT Cần Thơ","","Ninh Kiều",,,"",,"Cần Thơ","RNC"
"RHNCG3E","ERICSSON","MB",,"","TVT1","ĐVT Hà Nội 1","TVT1","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"RDNST10N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 1","ĐVT Đà Nẵng","TVT Đà Nẵng 1","","Sơn Trà",,,"",,"Đà Nẵng","RNC"
"RDNAD6N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 1","ĐVT Đà Nẵng","TVT Đà Nẵng 1","","Hải Châu",,,"",,"Đà Nẵng","RNC"
"RDNAD7N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 1","ĐVT Đà Nẵng","TVT Đà Nẵng 1","","Hải Châu",,,"",,"Đà Nẵng","RNC"
"RDNAD9N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 1","ĐVT Đà Nẵng","TVT Đà Nẵng 1","","Hải Châu",,,"",,"Đà Nẵng","RNC"
"RDNTK5N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 2","ĐVT Đà Nẵng","TVT Đà Nẵng 2","","Thanh Khê",,,"",,"Đà Nẵng","RNC"
"RDNST3N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 2","ĐVT Đà Nẵng","TVT Đà Nẵng 2","","Sơn Trà",,,"",,"Đà Nẵng","RNC"
"RDNST6N","NOKIA SIEMENS","MT",,"","TVT Đà Nẵng 2","ĐVT Đà Nẵng","TVT Đà Nẵng 2","","Sơn Trà",,,"",,"Đà Nẵng","RNC"
"RDNST5N","NOKIA SIEMENS","MT",,"","TVT DakLak","ĐVT Daklak","TVT DakLak","","Sơn Trà",,,"",,"Đắc Lắc","RNC"
"RDNST8N","NOKIA SIEMENS","MT",,"","TVT DakNong","ĐVT Daklak","TVT DakNong","","Gia Nghĩa",,,"",,"Đắc Nông","RNC"
"RDLBT1N","NOKIA SIEMENS","MT",,"","TVT DakNong","ĐVT Daklak","TVT DakNong","","Gia Nghĩa",,,"",,"Đắc Nông","RNC"
"RDNBH3N","NOKIA SIEMENS","MN",,"","TVT Biên Hòa","ĐVT Đồng Nai","TVT Biên Hòa","","Tp. Biên Hòa",,,"",,"Đồng Nai","RNC"
"RDNBH2N","NOKIA SIEMENS","MN",,"","TVT Biên Hòa","ĐVT Đồng Nai","TVT Biên Hòa","","Tp. Biên Hòa",,,"",,"Đồng Nai","RNC"
"RDNBH5N","NOKIA SIEMENS","MN",,"","TVT Biên Hòa","ĐVT Đồng Nai","TVT Biên Hòa","","Tp. Biên Hòa",,,"",,"Đồng Nai","RNC"
"RDNBH1N","NOKIA SIEMENS","MN",,"","TVT Long Khánh","ĐVT Đồng Nai","TVT Long Khánh","","Tp. Biên Hòa",,,"",,"Đồng Nai","RNC"
"RDNBH4E","ERICSSON","MN",,"","TVT Long Khánh","ĐVT Đồng Nai","TVT Long Khánh","","Tp. Biên Hòa",,,"",,"Đồng Nai","RNC"
"RCTNK10N","NOKIA SIEMENS","MN",,"","TVT Đồng Tháp","ĐVT Tiền Giang","TVT Đồng Tháp","","TP Cao Lãnh",,,"",,"Đồng Tháp","RNC"
"RDNTK4N","NOKIA SIEMENS","MT",,"","TVT Gia Lai","ĐVT Daklak","TVT Gia Lai","","Pleiku",,,"",,"Gia Lai","RNC"
"RGLPK1N","NOKIA SIEMENS","MT",,"","TVT Gia Lai","ĐVT Daklak","TVT Gia Lai","","Pleiku",,,"",,"Gia Lai","RNC"
"RKHNT1N","NOKIA SIEMENS","MT",,"","TVT Khánh Hòa","ĐVT Bình Định","TVT Khánh Hòa","","Pleiku",,,"",,"Gia Lai","RNC"
"iHNCG2H_IPCLK1","HUAWEI","MB",,"","TVT3","ĐVT Hà Nội 2","TVT1","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNCG1H_IPCLK1","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNCG1H_IPCLK2","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNCG2H_IPCLK2","HUAWEI","MB",,"","TVT3","ĐVT Hà Nội 2","TVT1","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNCG3H_IPCLK1","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNCG3H_IPCLK2","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"RHNCG1E","ERICSSON","MB",,"","TVT2","ĐVT Hà Nội 1","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"RHNHM1E","ERICSSON","MB",,"","TVT2","ĐVT Hà Nội 1","TVT2","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"iHNDD1H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Đống Đa",,,"",,"Hà Nội","RNC"
"iHNDD2H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Đống Đa",,,"",,"Hà Nội","RNC"
"iHNHM3H","HUAWEI","MB",,"","TVT3","ĐVT Hà Nội 1","TVT3","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"iHNHM3H_IPCLK1","HUAWEI","MB",,"","TVT1","ĐVT Hà Nội 2","TVT1","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"iHNHM3H_IPCLK2","HUAWEI","MB",,"","TVT1","ĐVT Hà Nội 2","TVT1","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"iHNCG3H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"iHNHM2H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"RHNHM2E","ERICSSON","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"RHNHM2H","HUAWEI","MB",,"","TVT2","ĐVT Hà Nội 2","TVT2","","Hoàng Mai",,,"",,"Hà Nội","RNC"
"iHNCG2H","HUAWEI","MB",,"","TVT3","ĐVT Hà Nội 2","TVT3","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"RHNCG2H","HUAWEI","MB",,"","TVT3","ĐVT Hà Nội 2","TVT3","","Cầu Giấy",,,"",,"Hà Nội","RNC"
"MBHDHD1H","HUAWEI","MB",,"","TVT Hải Dương","ĐVT Hải Phòng","TVT Hải Dương","","Hải Dương",,,"",,"Hải Dương","RNC"
"MBHDHD2H","HUAWEI","MB",,"","TVT Hải Dương","ĐVT Hải Phòng","TVT Hải Dương","","Hải Dương",,,"",,"Hải Dương","RNC"
"MBHPHA1H","HUAWEI","MB",,"","TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","RNC"
"MBHPHA2H","HUAWEI","MB",,"","TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","RNC"
"MBHPHA3H","HUAWEI","MB",,"","TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","RNC"
"MBHPHA4H","HUAWEI","MB",,"","TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","RNC"
"RQNUB1H","HUAWEI","MB",,"","TVT Quảng Ninh","ĐVT Hải Phòng","TVT Quảng Ninh","","Uông Bí",,,"",,"Quảng Ninh","RNC"
"RQNHL1E","ERICSSON","MB",,"","TVT Quảng Ninh","ĐVT Hải Phòng","TVT Quảng Ninh","","Hạ Long",,,"",,"Quảng Ninh","RNC"
"RQNHL2E","ERICSSON","MB",,"","TVT Quảng Ninh","ĐVT Hải Phòng","TVT Quảng Ninh","","Hạ Long",,,"",,"Quảng Ninh","RNC"
"RHPHA1H","HUAWEI","MB",,"","TVT Thái Bình","ĐVT Hải Phòng","TVT Thái Bình","","Thái Bình",,,"",,"Thái Bình","RNC"
"iHNHM1H","HUAWEI","MB",,"","TVT Thái Bình","ĐVT Hải Phòng","TVT Thái Bình","","Thái Bình",,,"",,"Thái Bình","RNC"
"RHNHM4H","HUAWEI","MB",,"","TVT Hà Nam","ĐVT Nam Định","TVT Hà Nam","","Phủ Lý",,,"",,"Hà Nam","RNC"
"RCTNK3N","NOKIA SIEMENS","MN",,"","TVT Hậu Giang","ĐVT Cần Thơ","TVT Hậu Giang","","Châu Thành",,,"",,"Hậu Giang","RNC"
"RCTNK4N","NOKIA SIEMENS","MN",,"","TVT Hậu Giang","ĐVT Cần Thơ","TVT Hậu Giang","","Châu Thành",,,"",,"Hậu Giang","RNC"
"RCTNK12N","NOKIA SIEMENS","MN",,"","TVT Hậu Giang","ĐVT Cần Thơ","TVT Hậu Giang","","Châu Thành",,,"",,"Hậu Giang","RNC"
"RSGBT1E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.Bình Tân",,,"",,"Hồ Chí Minh","RNC"
"RSG012E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.1",,,"",,"Hồ Chí Minh","RNC"
"RSG031E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.3",,,"",,"Hồ Chí Minh","RNC"
"RSG051E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.5",,,"",,"Hồ Chí Minh","RNC"
"RSGTD1E","ERICSSON","MN",,"","TVT 2","ĐVT Đông","TVT 2","","Q.Thủ Đức",,,"",,"Hồ Chí Minh","RNC"
"RSGTD2E","ERICSSON","MN",,"","TVT 2","ĐVT Đông","TVT 2","","Q.Thủ Đức",,,"",,"Hồ Chí Minh","RNC"
"RSG021E","ERICSSON","MN",,"","TVT 2","ĐVT Đông","TVT 2","","Q.2",,,"",,"Hồ Chí Minh","RNC"
"RSG091E","ERICSSON","MN",,"","TVT 2","ĐVT Đông","TVT 2","","Q.9",,,"",,"Hồ Chí Minh","RNC"
"RSGNB1E","ERICSSON","MN",,"","TVT 3","ĐVT Đông","TVT 3","","H.Nhà Bè",,,"",,"Hồ Chí Minh","RNC"
"RSG071E","ERICSSON","MN",,"","TVT 3","ĐVT Đông","TVT 3","","Q.7",,,"",,"Hồ Chí Minh","RNC"
"RSG072E","ERICSSON","MN",,"","TVT 3","ĐVT Đông","TVT 3","","Q.7",,,"",,"Hồ Chí Minh","RNC"
"RSG111E","ERICSSON","MN",,"","TVT 4","ĐVT Đông","TVT 4","","Q.11",,,"",,"Hồ Chí Minh","RNC"
"RSG101E","ERICSSON","MN",,"","TVT 4","ĐVT Đông","TVT 4","","Q.10",,,"",,"Hồ Chí Minh","RNC"
"RSG081E","ERICSSON","MN",,"","TVT 5","ĐVT Tây","TVT 5","","Q.8",,,"",,"Hồ Chí Minh","RNC"
"RSGBC1E","ERICSSON","MN",,"","TVT 5","ĐVT Tây","TVT 5","","H.Bình Chánh",,,"",,"Hồ Chí Minh","RNC"
"RSG082E","ERICSSON","MN",,"","TVT 5","ĐVT Tây","TVT 5","","Q.8",,,"",,"Hồ Chí Minh","RNC"
"RSGBC2E","ERICSSON","MN",,"","TVT 5","ĐVT Tây","TVT 5","","H.Bình Chánh",,,"",,"Hồ Chí Minh","RNC"
"RSGCC1E","ERICSSON","MN",,"","TVT 6","ĐVT Tây","TVT 6","","H.Củ Chi",,,"",,"Hồ Chí Minh","RNC"
"RSGHM1E","ERICSSON","MN",,"","TVT 6","ĐVT Tây","TVT 6","","H.Hóc Môn",,,"",,"Hồ Chí Minh","RNC"
"RSGGV1E","ERICSSON","MN",,"","TVT 7","ĐVT Tây","TVT 7","","Q.Gò Vấp",,,"",,"Hồ Chí Minh","RNC"
"RSGTB2E","ERICSSON","MN",,"","TVT 7","ĐVT Tây","TVT 7","","Q.Tân Bình",,,"",,"Hồ Chí Minh","RNC"
"RTGMT4N","NOKIA SIEMENS","MN",,"","TVT 7","ĐVT Tây","TVT 7","","Q.9",,,"",,"Hồ Chí Minh","RNC"
"RSG121E","ERICSSON","MN",,"","TVT 7","ĐVT Tây","TVT 7","","Q.12",,,"",,"Hồ Chí Minh","RNC"
"RSGBI2E","ERICSSON","MN",,"","TVT 8","ĐVT Tây","TVT 8","","H.Bình Chánh",,,"",,"Hồ Chí Minh","RNC"
"RSGTP1E","ERICSSON","MN",,"","TVT 8","ĐVT Tây","TVT 8","","Q.Tân Phú",,,"",,"Hồ Chí Minh","RNC"
"RSG061E","ERICSSON","MN",,"","TVT 8","ĐVT Tây","TVT 8","","Q.6",,,"",,"Hồ Chí Minh","RNC"
"RHNCG3H","HUAWEI","MB",,"","TVT Hòa Bình","ĐVT Nam Định","TVT Hòa Bình","","Hòa Bình",,,"",,"Hòa Bình","RNC"
"RDNST4N","NOKIA SIEMENS","MT",,"","TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","RNC"
"RDNST9N","NOKIA SIEMENS","MT",,"","TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","RNC"
"RDNST7N","NOKIA SIEMENS","MT",,"","TVT Khánh Hòa","ĐVT Bình Định","TVT Khánh Hòa","","Nha Trang",,,"",,"Khánh Hòa","RNC"
"RKGRG1Z","ZTE","MN",,"","TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","RNC"
"RKGRG2Z","ZTE","MN",,"","TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","RNC"
"RKGRG3Z","ZTE","MN",,"","TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","RNC"
"RKGRG4Z","ZTE","MN",,"","TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","RNC"
"RLDDA1E","ERICSSON","MN",,"","TVT Đà Lạt","ĐVT Đồng Nai","TVT Đà Lạt","","Tp. Đà Lạt",,,"",,"Lâm Đồng","RNC"
"RLATA2N","NOKIA SIEMENS","MN",,"","TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","RNC"
"RLATA3N","NOKIA SIEMENS","MN",,"","TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","RNC"
"RLATA1N","NOKIA SIEMENS","MN",,"","TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","RNC"
"RNDND1H","HUAWEI","MB",,"","TVT Nam Định","ĐVT Nam Định","TVT Nam Định","","Nam Định",,,"",,"Nam Định","RNC"
"RNBNB1H","HUAWEI","MB",,"","TVT Ninh Bình","ĐVT Nam Định","TVT Ninh Bình","","Ninh Bình",,,"",,"Ninh Bình","RNC"
"RNTPR1E","ERICSSON","MN",,"","TVT Ninh Thuận","ĐVT Đồng Nai","TVT Ninh Thuận","","Tp. Phan Rang",,,"",,"Ninh Thuận","RNC"
"RHTHT1H","HUAWEI","MB",,"","TVT Hà Tĩnh","ĐVT Nghệ An","TVT Hà Tĩnh","","Hà Tĩnh",,,"",,"Hà Tĩnh","RNC"
"RDNTK3N","NOKIA SIEMENS","MT",,"","TVT Phú Yên","ĐVT Bình Định","TVT Phú Yên","","Tuy Hòa",,,"",,"Phú Yên","RNC"
"RNAVI1H","HUAWEI","MB",,"","TVT Hà Tĩnh","ĐVT Nghệ An","TVT Hà Tĩnh","","Hà Tĩnh",,,"",,"Hà Tĩnh","RNC"
"RDNST1N","NOKIA SIEMENS","MT",,"","TVT Quảng Nam","ĐVT Đà Nẵng","TVT Quảng Nam","","Tam Kỳ",,,"",,"Quảng Nam","RNC"
"RDNST2N","NOKIA SIEMENS","MT",,"","TVT Quảng Nam","ĐVT Đà Nẵng","TVT Quảng Nam","","Tam Kỳ",,,"",,"Quảng Nam","RNC"
"RDNST11N","NOKIA SIEMENS","MT",,"","TVT Quảng Ngãi","ĐVT Bình Định","TVT Quảng Ngãi","","Quảng Ngãi",,,"",,"Quảng Ngãi","RNC"
"RDNTK1N","NOKIA SIEMENS","MT",,"","TVT Quảng Ngãi","ĐVT Bình Định","TVT Quảng Ngãi","","Quảng Ngãi",,,"",,"Quảng Ngãi","RNC"
"RQBDH1H","HUAWEI","MB",,"","TVT Quảng Bình","ĐVT Nghệ An","TVT Quảng Bình","","Đồng Hới",,,"",,"Quảng Bình","RNC"
"RHNHM3H","HUAWEI","MB",,"","TVT Thanh Hóa","ĐVT Nghệ An","TVT Thanh Hóa","","Thanh Hóa",,,"",,"Thanh Hóa","RNC"
"RHNCG4H","HUAWEI","MB",,"","TVT Bắc Cạn","ĐVT Thái Nguyên","TVT Bắc Cạn","","Bắc Cạn",,,"",,"Bắc Cạn","RNC"
"RDNTK6N","NOKIA SIEMENS","MT",,"","TVT Quảng Trị","ĐVT Đà Nẵng","TVT Quảng Trị","","Quảng Trị",,,"",,"Quảng Trị","RNC"
"RQTDH1N","NOKIA SIEMENS","MT",,"","TVT Quảng Trị","ĐVT Đà Nẵng","TVT Quảng Trị","","Quảng Trị",,,"",,"Quảng Trị","RNC"
"RSTST1Z","ZTE","MN",,"","TVT Sóc Trăng","ĐVT Cần Thơ","TVT Sóc Trăng","","Sóc Trăng",,,"",,"Sóc Trăng","RNC"
"RSTST2Z","ZTE","MN",,"","TVT Sóc Trăng","ĐVT Cần Thơ","TVT Sóc Trăng","","Sóc Trăng",,,"",,"Sóc Trăng","RNC"
"RSTST3Z","ZTE","MN",,"","TVT Sóc Trăng","ĐVT Cần Thơ","TVT Sóc Trăng","","Sóc Trăng",,,"",,"Sóc Trăng","RNC"
"RTNTN1N","NOKIA SIEMENS","MN",,"","TVT Tây Ninh","ĐVT Bình Dương","TVT Tây Ninh","","TX Tây Ninh",,,"",,"Tây Ninh","RNC"
"RHNHM5H","HUAWEI","MB",,"","TVT Bắc Giang","ĐVT Thái Nguyên","TVT Bắc Giang","","Bắc Giang",,,"",,"Bắc Giang","RNC"
"RHNCG2E","ERICSSON","MB",,"","TVT Cao Bằng","ĐVT Thái Nguyên","TVT Cao Bằng","","Cao Bằng",,,"",,"Cao Bằng","RNC"
"RHNCG1H","HUAWEI","MB",,"","TVT Phú Thọ","ĐVT Vĩnh Phúc","TVT Phú Thọ","","Việt Trì",,,"",,"Phú Thọ","RNC"
"RTGMT3N","NOKIA SIEMENS","MN",,"","TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","RNC"
"RCTNK6N","NOKIA SIEMENS","MN",,"","TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","RNC"
"RCTNK7N","NOKIA SIEMENS","MN",,"","TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","RNC"
"RCTNK9N","NOKIA SIEMENS","MN",,"","TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","RNC"
"RVLLH1N","NOKIA SIEMENS","MN",,"","TVT Vĩnh Long","ĐVT Tiền Giang","TVT Vĩnh Long","","TP Vĩnh Long",,,"",,"Vĩnh Long","RNC"
"RSG011E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.11",,,"",,"Hồ Chí Minh","RNC"
"RSG032E","ERICSSON","MN",,"","TVT 3","ĐVT Đông","TVT 3","","Q.3",,,"",,"Hồ Chí Minh","RNC"
"RSG092E","ERICSSON","MN",,"","TVT 2","ĐVT Đông","TVT 2","","Q.9",,,"",,"Hồ Chí Minh","RNC"
"RSGPN1E","ERICSSON","MN",,"","TVT 1","ĐVT Đông","TVT 1","","Q.Phú Nhuận",,,"",,"Hồ Chí Minh","RNC"
"RCTCR9N","NOKIA SIEMENS","MN",,"","TVT Phú Quốc","ĐVT Cần Thơ","TVT Phú Quốc","","Phú Quốc",,,"",,"Kiên Giang","RNC"
