"BSCID","VENDOR","REGION","TRAU","TRX","MSCID","LAUNCH_DATE","TEAM","DEPT","SUB_TEAM","NE_GROUP","LOCATION_NAME","SMS_CSSR","SMS_DRC","NSEI","ACTIVE_DATE","PROVINCE","LONGITUDE","LATITUDE","NE_TYPE"
"MBNAVI1H","HUAWEI","MB",,,"",,"TVT Nghệ An","ĐVT Nghệ An","TVT Nghệ An","","Vinh",,,"",,"Nghệ An","","","BSC"
"MBNAVI2H","HUAWEI","MB",,,"",,"TVT Nghệ An","ĐVT Nghệ An","TVT Nghệ An","","Vinh",,,"",,"Nghệ An","","","BSC"
"MBTHTH1H","HUAWEI","MB",,,"",,"TVT Thanh Hóa","ĐVT Nghệ An","TVT Thanh Hóa","","Vinh",,,"",,"Nghệ An","","","BSC"
"BSG081E","ERICSSON","MN",,,"",,"TVT 5","ĐVT Tây","TVT 5","","Q.8",,,"",,"Hồ Chí Minh","","","BSC"
"BSGCC1N","NOKIA SIEMENS","MN",,,"",,"TVT 6","ĐVT Tây","TVT 6","","H.Củ Chi",,,"",,"Hồ Chí Minh","","","BSC"
"BSGTB3E","ERICSSON","MN",,,"",,"TVT 7","ĐVT Tây","TVT 7","","Q.Tân Bình",,,"",,"Hồ Chí Minh","","","BSC"
"BSGTB1E","ERICSSON","MN",,,"",,"TVT 7","ĐVT Tây","TVT 7","","Q.Tân Bình",,,"",,"Hồ Chí Minh","","","BSC"
"BSG121N","NOKIA SIEMENS","MN",,,"",,"TVT 7","ĐVT Tây","TVT 7","","Q.12",,,"",,"Hồ Chí Minh","","","BSC"
"BSGBT1E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Bình Tân",,,"",,"Hồ Chí Minh","","","BSC"
"BSGTP2E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Tân Phú",,,"",,"Hồ Chí Minh","","","BSC"
"BSGTP1E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Tân Phú",,,"",,"Hồ Chí Minh","","","BSC"
"BSGBI3E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Binh Thạnh",,,"",,"Hồ Chí Minh","","","BSC"
"BSGBI2E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Binh Thạnh",,,"",,"Hồ Chí Minh","","","BSC"
"BSGBI1E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Binh Thạnh",,,"",,"Hồ Chí Minh","","","BSC"
"BSG061E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.6",,,"",,"Hồ Chí Minh","","","BSC"
"BSGBT2E","ERICSSON","MN",,,"",,"TVT 8","ĐVT Tây","TVT 8","","Q.Bình Tân",,,"",,"Hồ Chí Minh","","","BSC"
"BHNCG1E","ERICSSON","MB",,,"",,"TVT2","ĐVT Hà Nội 1","TVT2","","Cầu Giấy",,,"",,"Hà Nội","","","BSC"
"BHUE04H","HUAWEI","MT",,,"",,"TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","","","BSC"
"BHUE03E","ERICSSON","MT",,,"",,"TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","","","BSC"
"BHUE05H","HUAWEI","MT",,,"",,"TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","","","BSC"
"BHUE02H","HUAWEI","MT",,,"",,"TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","","","BSC"
"BHUE01H","HUAWEI","MT",,,"",,"TVT Huế","ĐVT Đà Nẵng","TVT Huế","","Huế",,,"",,"Huế","","","BSC"
"iHNHM3H","HUAWEI","MB",,,"",,"TVT3","ĐVT Hà Nội 1","TVT3","","Hoàng Mai",,,"",,"Hà Nội","","","BSC"
"BHNHM1E","ERICSSON","MB",,,"",,"TVT2","ĐVT Hà Nội 1","TVT2","","Hoàng Mai",,,"",,"Hà Nội","","","BSC"
"BKHNT02N","NOKIA SIEMENS","MT",,,"",,"TVT Khánh Hòa","ĐVT Bình Định","TVT Vũng Tàu","","Nha Trang",,,"",,"Khánh Hòa","","","BSC"
"BKHNT01N","NOKIA SIEMENS","MT",,,"",,"TVT Khánh Hòa","ĐVT Bình Định","TVT Khánh Hòa","","Nha Trang",,,"",,"Khánh Hòa","","","BSC"
"BNTR01N","NOKIA SIEMENS","MT",,,"",,"TVT Khánh Hòa","ĐVT Bình Định","TVT Khánh Hòa","","Nha Trang",,,"",,"Khánh Hòa","","","BSC"
"BNTR02N","NOKIA SIEMENS","MT",,,"",,"TVT Khánh Hòa","ĐVT Bình Định","TVT Khánh Hòa","","Nha Trang",,,"",,"Khánh Hòa","","","BSC"
"BKGG06Z","ZTE","MN",,,"",,"TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","","","BSC"
"BKGG05Z","ZTE","MN",,,"",,"TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","","","BSC"
"BKGG03Z","ZTE","MN",,,"",,"TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","","","BSC"
"BKGG02E","ERICSSON","MN",,,"",,"TVT Phú Quốc","ĐVT Cần Thơ","TVT Phú Quốc","","Phú Quốc",,,"",,"Kiên Giang","","","BSC"
"BKGG04E","ERICSSON","MN",,,"",,"TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","","","BSC"
"BKGG01Z","ZTE","MN",,,"",,"TVT Kiên Giang","ĐVT Cần Thơ","TVT Kiên Giang","","Rạch Giá",,,"",,"Kiên Giang","","","BSC"
"BKTM05A","ALCATEL","MT",,,"",,"TVT Kon Tum","ĐVT Daklak","TVT Kon Tum","","Kon Tum",,,"",,"Kon Tum","","","BSC"
"BKTM04A","ALCATEL","MT",,,"",,"TVT Kon Tum","ĐVT Daklak","TVT Kon Tum","","Kon Tum",,,"",,"Kon Tum","","","BSC"
"BKTM02A","ALCATEL","MT",,,"",,"TVT Kon Tum","ĐVT Daklak","TVT Kon Tum","","Kon Tum",,,"",,"Kon Tum","","","BSC"
"BHNHM2E","ERICSSON","MB",,,"",,"TVT1","ĐVT Hà Nội 2","TVT1","","Hoàng Mai",,,"",,"Hà Nội","","","BSC"
"BLDDL1A","ALCATEL","MN",,,"",,"TVT Bảo Lộc","ĐVT Đồng Nai","TVT Bảo Lộc","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"BLDBL1A","ALCATEL","MN",,,"",,"TVT Bảo Lộc","ĐVT Đồng Nai","TVT Bảo Lộc","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"BLDBA1A","ALCATEL","MN",,,"",,"TVT Bảo Lộc","ĐVT Đồng Nai","TVT Bảo Lộc","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"BLDDT1A","ALCATEL","MN",,,"",,"TVT Đà Lạt","ĐVT Đồng Nai","TVT Đà Lạt","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"BLDDD1A","ALCATEL","MN",,,"",,"TVT Đà Lạt","ĐVT Đồng Nai","TVT Đà Lạt","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"BLDDA1A","ALCATEL","MN",,,"",,"TVT Đà Lạt","ĐVT Đồng Nai","TVT Đà Lạt","","Buôn Ma Thuột",,,"",,"Lâm Đồng","","","BSC"
"iHNCG3H","HUAWEI","MB",,,"",,"TVT2","ĐVT Hà Nội 2","TVT2","","Cầu Giấy",,,"",,"Hà Nội","","","BSC"
"iHNHM2H","HUAWEI","MB",,,"",,"TVT2","ĐVT Hà Nội 2","TVT2","","Hoàng Mai",,,"",,"Hà Nội","","","BSC"
"BLATA4H","HUAWEI","MN",,,"",,"TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","","","BSC"
"BLATA2H","HUAWEI","MN",,,"",,"TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","","","BSC"
"BLATA1H","HUAWEI","MN",,,"",,"TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","","","BSC"
"BLABL1H","HUAWEI","MN",,,"",,"TVT Long An","ĐVT Bình Dương","TVT Long An","","Bến Lức",,,"",,"Long An","","","BSC"
"BLATA3H","HUAWEI","MN",,,"",,"TVT Long An","ĐVT Bình Dương","TVT Long An","","TX Tân An",,,"",,"Long An","","","BSC"
"HA_TAY_1","ALCATEL","MB",,,"",,"TVT2","ĐVT Hà Nội 2","TVT2","","Hà Đông",,,"",,"Hà Nội","","","BSC"
"iHNCG2H","HUAWEI","MB",,,"",,"TVT3","ĐVT Hà Nội 2","TVT3","","Cầu Giấy",,,"",,"Hà Nội","","","BSC"
"SON_TAY_1","ALCATEL","MB",,,"",,"TVT3","ĐVT Hà Nội 2","TVT3","","Sơn Tây",,,"",,"Hà Nội","","","BSC"
"SON_TAY_2","ALCATEL","MB",,,"",,"TVT3","ĐVT Hà Nội 2","TVT3","","Sơn Tây",,,"",,"Hà Nội","","","BSC"
"HUNG_YEN_1","ALCATEL","MB",,,"",,"TVT Hưng Yên","ĐVT Hải Phòng","TVT Hưng Yên","","Hưng Yên",,,"",,"Hưng Yên","","","BSC"
"BNTPR1A","ALCATEL","MN",,,"",,"TVT Ninh Thuận","ĐVT Đồng Nai","TVT Ninh Thuận","","Tp. Phan Rang",,,"",,"Ninh Thuận","","","BSC"
"BNTNS2A","ALCATEL","MN",,,"",,"TVT Ninh Thuận","ĐVT Đồng Nai","TVT Ninh Thuận","","Ninh Sơn",,,"",,"Ninh Thuận","","","BSC"
"BNTNP1A","ALCATEL","MN",,,"",,"TVT Ninh Thuận","ĐVT Đồng Nai","TVT Ninh Thuận","","Ninh Phước",,,"",,"Ninh Thuận","","","BSC"
"BNTNH1A","ALCATEL","MN",,,"",,"TVT Ninh Thuận","ĐVT Đồng Nai","TVT Ninh Thuận","","Ninh Hải",,,"",,"Ninh Thuận","","","BSC"
"BVTVT2N","NOKIA SIEMENS","MN",,,"",,"TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","","","BSC"
"HUNG_YEN_2","ALCATEL","MB",,,"",,"TVT Hưng Yên","ĐVT Hải Phòng","TVT Hưng Yên","","Hưng Yên",,,"",,"Hưng Yên","","","BSC"
"UONG_BI_2","ALCATEL","MB",,,"",,"TVT Quảng Ninh","ĐVT Hải Phòng","TVT Quảng Ninh","","Quảng Ninh",,,"",,"Quảng Ninh","","","BSC"
"BPYN02N","NOKIA SIEMENS","MT",,,"",,"TVT Phú Yên","ĐVT Bình Định","TVT Phú Yên","","Tuy Hòa",,,"",,"Phú Yên","","","BSC"
"BPYN01N","NOKIA SIEMENS","MT",,,"",,"TVT Phú Yên","ĐVT Bình Định","TVT Phú Yên","","Tuy Hòa",,,"",,"Phú Yên","","","BSC"
"BPYPY02N","NOKIA SIEMENS","MT",,,"",,"TVT Phú Yên","ĐVT Bình Định","TVT Phú Yên","","Tuy Hòa",,,"",,"Phú Yên","","","BSC"
"BPYPY01N","NOKIA SIEMENS","MT",,,"",,"TVT Phú Yên","ĐVT Bình Định","TVT Phú Yên","","Tuy Hòa",,,"",,"Phú Yên","","","BSC"
"BQNHL1E","ERICSSON","MB",,,"",,"TVT Quảng Ninh","ĐVT Hải Phòng","TVT Quảng Ninh","","Quảng Ninh",,,"",,"Quảng Ninh","","","BSC"
"iHNHM1H","HUAWEI","MB",,,"",,"TVT Thái Bình","ĐVT Hải Phòng","TVT Thái Bình","","Thái Bình",,,"",,"Thái Bình","","","BSC"
"BDAN10E","ERICSSON","MT",,,"",,"TVT Quảng Nam","ĐVT Đà Nẵng","TVT Quảng Nam","","Tam Kỳ",,,"",,"Quảng Nam","","","BSC"
"BQNM02E","ERICSSON","MT",,,"",,"TVT Quảng Nam","ĐVT Đà Nẵng","TVT Quảng Nam","","Tam Kỳ",,,"",,"Quảng Nam","","","BSC"
"BQNM01E","ERICSSON","MT",,,"",,"TVT Quảng Nam","ĐVT Đà Nẵng","TVT Quảng Nam","","Tam Kỳ",,,"",,"Quảng Nam","","","BSC"
"BTGG05H","HUAWEI","MN",,,"",,"TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","","","BSC"
"BTGG04H","HUAWEI","MN",,,"",,"TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","","","BSC"
"BTGG03H","HUAWEI","MN",,,"",,"TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","","","BSC"
"BTGG02H","HUAWEI","MN",,,"",,"TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","","","BSC"
"BTGG01H","HUAWEI","MN",,,"",,"TVT Tiền Giang","ĐVT Tiền Giang","TVT Tiền Giang","","Mỹ Tho",,,"",,"Tiền Giang","","","BSC"
"BTVH03H","HUAWEI","MN",,,"",,"TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","","","BSC"
"BTVH02H","HUAWEI","MN",,,"",,"TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","","","BSC"
"BTVH01H","HUAWEI","MN",,,"",,"TVT Trà Vinh","ĐVT Tiền Giang","TVT Trà Vinh","","Trà Vinh",,,"",,"Trà Vinh","","","BSC"
"MBHDHD1H","HUAWEI","MB",,,"",,"TVT Hải Dương","ĐVT Hải Phòng","TVT Hải Dương","","Hải Dương",,,"",,"Hải Dương","","","BSC"
"BVLG03E","ERICSSON","MN",,,"",,"TVT Vĩnh Long","ĐVT Tiền Giang","TVT Vĩnh Long","","TP Vĩnh Long",,,"",,"Vĩnh Long","","","BSC"
"BVLG02E","ERICSSON","MN",,,"",,"TVT Vĩnh Long","ĐVT Tiền Giang","TVT Vĩnh Long","","TP Vĩnh Long",,,"",,"Vĩnh Long","","","BSC"
"BVLG01E","ERICSSON","MN",,,"",,"TVT Vĩnh Long","ĐVT Tiền Giang","TVT Vĩnh Long","","TP Vĩnh Long",,,"",,"Vĩnh Long","","","BSC"
"MBHDHD2H","HUAWEI","MB",,,"",,"TVT Hải Dương","ĐVT Hải Phòng","TVT Hải Dương","","Hải Dương",,,"",,"Hải Dương","","","BSC"
"MBHPHA1H","HUAWEI","MB",,,"",,"TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","","","BSC"
"MBHPHA2H","HUAWEI","MB",,,"",,"TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","","","BSC"
"BAGG03E","ERICSSON","MN",,,"",,"TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Long Xuyên",,,"",,"An Giang","","","BSC"
"BAGG02E","ERICSSON","MN",,,"",,"TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Long Xuyên",,,"",,"An Giang","","","BSC"
"BAGG01E","ERICSSON","MN",,,"",,"TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Long Xuyên",,,"",,"An Giang","","","BSC"
"BAGI01E","ERICSSON","MN",,,"",,"TVT An Giang","ĐVT Cần Thơ","TVT An Giang","","Long Xuyên",,,"",,"An Giang","","","BSC"
"BVTBR1N","NOKIA SIEMENS","MN",,,"",,"TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","","","BSC"
"BVTVT1N","NOKIA SIEMENS","MN",,,"",,"TVT Vũng Tàu","ĐVT Đồng Nai","TVT Vũng Tàu","","Tp. Vũng Tàu",,,"",,"Bà Rịa Vũng Tàu","","","BSC"
"MBHPHA3H","HUAWEI","MB",,,"",,"TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","","","BSC"
"MBHPHA4H","HUAWEI","MB",,,"",,"TVT Hải Phòng","ĐVT Hải Phòng","TVT Hải Phòng","","Lê Chân",,,"",,"Hải Phòng","","","BSC"
"HOA_BINH_1","ALCATEL","MB",,,"",,"TVT Hòa Bình","ĐVT Nam Định","TVT Hòa Bình","","Hòa Bình",,,"",,"Hòa Bình","","","BSC"
"BBLU04Z","ZTE","MN",,,"",,"TVT Bạc Liêu","ĐVT Cần Thơ","TVT Bạc Liêu","","Bạc Liêu",,,"",,"Bạc Liêu","","","BSC"
"BBLU01Z","ZTE","MN",,,"",,"TVT Bạc Liêu","ĐVT Cần Thơ","TVT Bạc Liêu","","Bạc Liêu",,,"",,"Bạc Liêu","","","BSC"
"BNDND1H","HUAWEI","MB",,,"",,"TVT Nam Định","ĐVT Nam Định","TVT Nam Định","","Nam Định",,,"",,"Nam Định","","","BSC"
"NINH_BINH_1","ALCATEL","MB",,,"",,"TVT Ninh Bình","ĐVT Nam Định","TVT Ninh Bình","","Ninh Bình",,,"",,"Ninh Bình","","","BSC"
"BBTE04H","HUAWEI","MN",,,"",,"TVT Bến Tre","ĐVT Tiền Giang","TVT Bến Tre","","Bến Tre",,,"",,"Bến Tre","","","BSC"
"BBTE02H","HUAWEI","MN",,,"",,"TVT Bến Tre","ĐVT Tiền Giang","TVT Bến Tre","","Bến Tre",,,"",,"Bến Tre","","","BSC"
"BBTE03H","HUAWEI","MN",,,"",,"TVT Bến Tre","ĐVT Tiền Giang","TVT Bến Tre","","Bến Tre",,,"",,"Bến Tre","","","BSC"
"BQNH02E","ERICSSON","MT",,,"",,"TVT Bình Định","ĐVT Bình Định","TVT Bình Định","","Qui Nhơn",,,"",,"Bình Định","","","BSC"
"BQNH03E","ERICSSON","MT",,,"",,"TVT Bình Định","ĐVT Bình Định","TVT Bình Định","","Qui Nhơn",,,"",,"Bình Định","","","BSC"
"BQNH04E","ERICSSON","MT",,,"",,"TVT Bình Định","ĐVT Bình Định","TVT Bình Định","","Qui Nhơn",,,"",,"Bình Định","","","BSC"
"BBDTM1N","NOKIA SIEMENS","MN",,,"",,"TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","TX. Thủ Dầu Một",,,"",,"Bình Dương","","","BSC"
"BBDPG1A","ALCATEL","MN",,,"",,"TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","Phú Giáo",,,"",,"Bình Dương","","","BSC"
"BBDDT2A","ALCATEL","MN",,,"",,"TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","Dầu Tiếng",,,"",,"Bình Dương","","","BSC"
"BBDBC2A","ALCATEL","MN",,,"",,"TVT Bình Dương","ĐVT Bình Dương","TVT Bình Dương","","Bến Cát",,,"",,"Bình Dương","","","BSC"
"BBDTA1N","NOKIA SIEMENS","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","Thuận An",,,"",,"Bình Dương","","","BSC"
"BBPDX2N","NOKIA SIEMENS","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","TX. Đồng xoài",,,"",,"Bình Phước","","","BSC"
"BBPGM1A","ALCATEL","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","TX. Đồng xoài",,,"",,"Bình Phước","","","BSC"
"BBPLN1A","ALCATEL","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","Lộc Ninh",,,"",,"Bình Phước","","","BSC"
"BBPDX1A","ALCATEL","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","TX. Đồng xoài",,,"",,"Bình Phước","","","BSC"
"BBPBL1A","ALCATEL","MN",,,"",,"TVT Bình Phước","ĐVT Bình Dương","TVT Bình Phước","","TX. Bình Long",,,"",,"Bình Phước","","","BSC"
"BBTTP1A","ALCATEL","MN",,,"",,"TVT Bình Thuận","ĐVT Đồng Nai","TVT Bình Thuận","","Tp. Phan Thiết",,,"",,"Bình Thuận","","","BSC"
"BBTPT2A","ALCATEL","MN",,,"",,"TVT Bình Thuận","ĐVT Đồng Nai","TVT Bình Thuận","","Tp. Phan Thiết",,,"",,"Bình Thuận","","","BSC"
"BBTTN2A","ALCATEL","MN",,,"",,"TVT Bình Thuận","ĐVT Đồng Nai","TVT Bình Thuận","","Tp. Phan Thiết",,,"",,"Bình Thuận","","","BSC"
"BBTTL2A","ALCATEL","MN",,,"",,"TVT Bình Thuận","ĐVT Đồng Nai","TVT Bình Thuận","","Tp. Phan Thiết",,,"",,"Bình Thuận","","","BSC"
